stage,res_type,res_id,res_number
101001,2,0,10000
,3,1010,3
,2,10,5000
,2,1,125
101002,3,1003,1
101003,3,2003,1
,2,50,10
101004,3,3003,1
101005,3,4003,1
,7,103,120
,2,152,50
101006,2,0,10000
,2,10,5000
101007,2,0,10000
,2,10,5000
101008,2,0,10000
,2,10,5000
101009,2,0,10000
,2,10,5000
101010,7,1001304,40
,2,152,50
102001,2,0,6000
,2,10,3000
102002,2,0,6000
,2,10,3000
102003,2,0,6000
,2,10,3000
102004,2,0,6000
,2,10,3000
102005,7,1001804,40
,6,1,5
,2,152,50
102006,2,0,6000
,2,10,3000
102007,2,0,6000
,2,10,3000
102008,2,0,6000
,2,10,3000
102009,2,0,6000
,2,10,3000
102010,6,1,5
,2,152,50
102011,3,4011,1
102012,3,3011,1
102013,3,2011,1
102014,3,1011,1
102015,6,1,10
,2,110,10
,2,152,50
103001,3,4011,1
103002,3,3011,1
103003,3,2011,1
103004,3,1011,1
103005,6,1,20
,2,110,1
,2,152,50
103006,3,4011,1
103007,3,3011,1
103008,3,2011,1
103009,3,1011,1
103010,2,0,4000
,2,110,1
,2,152,50
103011,3,4011,1
103012,3,3011,1
103013,3,2011,1
103014,3,1011,1
103015,2,110,1
,2,152,50
103016,3,4011,1
103017,3,3011,1
103018,3,2011,1
103019,3,1011,1
103020,7,4000105,50
,2,110,1
,2,152,50
104001,3,4011,1
104002,3,3011,1
104003,3,2011,1
104004,3,1011,1
104005,2,110,1
,2,152,50
104006,3,4011,1
104007,3,3011,1
104008,3,2011,1
104009,3,1011,1
104010,2,110,1
,2,152,50
104011,3,4011,1
104012,3,3011,1
104013,3,2011,1
104014,3,1011,1
104015,2,110,1
,2,152,50
104016,3,4011,1
104017,3,3011,1
104018,3,2011,1
104019,3,1011,1
104020,2,110,1
,2,152,50
104021,3,4011,1
104022,3,3011,1
104023,3,2011,1
104024,3,1011,1
104025,2,110,1
,2,152,50
105001,3,4011,1
105002,3,3011,1
105003,3,2011,1
105004,3,1011,1
105005,2,1,10
,2,152,50
105006,3,4011,1
105007,3,3011,1
105008,3,2011,1
105009,3,1011,1
105010,2,1,10
,2,152,50
105011,3,4011,1
105012,3,3011,1
105013,3,2011,1
105014,3,1011,1
105015,2,1,10
,2,152,50
105016,3,4011,1
105017,3,3011,1
105018,3,2011,1
105019,3,1011,1
105020,2,1,10
,2,152,50
105021,3,4011,1
105022,3,3011,1
105023,3,2011,1
105024,3,1011,1
105025,2,1,10
,2,152,50
105026,2,0,10000
105027,2,0,10000
105028,2,0,10000
105029,2,0,10000
105030,2,1,10
,2,152,50
201001,2,0,10500
201002,2,0,10500
201003,2,0,10500
201004,2,0,10500
201005,2,1,20
,2,152,100
201006,2,0,11000
201007,2,0,11000
201008,2,0,11000
201009,2,0,11000
201010,2,1,20
,2,152,100
201011,2,0,11500
201012,2,0,11500
201013,2,0,11500
201014,2,0,11500
201015,2,1,20
,2,152,100
202001,2,0,12000
202002,2,0,12000
202003,2,0,12000
202004,2,0,12000
202005,2,1,20
,2,152,100
202006,2,0,12500
202007,2,0,12500
202008,2,0,12500
202009,2,0,12500
202010,2,1,20
,2,152,100
202011,2,0,13000
202012,2,0,13000
202013,2,0,13000
202014,2,0,13000
202015,2,1,20
,2,152,100
202016,2,0,13500
202017,2,0,13500
202018,2,0,13500
202019,2,0,13500
202020,2,1,20
,2,152,100
203001,2,0,14000
203002,2,0,14000
203003,2,0,14000
203004,2,0,14000
203005,2,1,20
,2,152,100
203006,2,0,14500
203007,2,0,14500
203008,2,0,14500
203009,2,0,14500
203010,2,1,20
,2,152,100
203011,2,0,15000
203012,2,0,15000
203013,2,0,15000
203014,2,0,15000
203015,2,1,20
,2,152,100
203016,2,0,15500
203017,2,0,15500
203018,2,0,15500
203019,2,0,15500
203020,2,1,20
,2,152,100
203021,2,0,16000
203022,2,0,16000
203023,2,0,16000
203024,2,0,16000
203025,2,1,20
,2,152,100
204001,2,0,16500
204002,2,0,16500
204003,2,0,16500
204004,2,0,16500
204005,2,1,20
,2,152,200
204006,2,0,17000
204007,2,0,17000
204008,2,0,17000
204009,2,0,17000
204010,2,1,20
,2,152,200
204011,2,0,17500
204012,2,0,17500
204013,2,0,17500
204014,2,0,17500
204015,2,1,20
,2,152,200
204016,2,0,18000
204017,2,0,18000
204018,2,0,18000
204019,2,0,18000
204020,2,1,20
,2,152,200
204021,2,0,18500
204022,2,0,18500
204023,2,0,18500
204024,2,0,18500
204025,2,1,20
,2,152,200
204026,2,0,19000
204027,2,0,19000
204028,2,0,19000
204029,2,0,19000
204030,2,1,20
,2,152,200
205001,2,0,19500
205002,2,0,19500
205003,2,0,19500
205004,2,0,19500
205005,2,1,20
,2,152,200
205006,2,0,20000
205007,2,0,20000
205008,2,0,20000
205009,2,0,20000
205010,2,1,20
,2,152,200
205011,2,0,20500
205012,2,0,20500
205013,2,0,20500
205014,2,0,20500
205015,2,1,20
,2,152,300
205016,2,0,21000
205017,2,0,21000
205018,2,0,21000
205019,2,0,21000
205020,2,1,20
,2,152,300
205021,2,0,21500
205022,2,0,21500
205023,2,0,21500
205024,2,0,21500
205025,2,1,20
,2,152,300
205026,2,0,22000
205027,2,0,22000
205028,2,0,22000
205029,2,0,22000
205030,2,1,20
,2,152,300
205031,2,0,22500
205032,2,0,22500
205033,2,0,22500
205034,2,0,22500
205035,2,1,20
,2,152,300
206001,2,0,23000
206002,2,0,23000
206003,2,0,23000
206004,2,0,23000
206005,2,1,20
,2,152,300
206006,2,0,23500
206007,2,0,23500
206008,2,0,23500
206009,2,0,23500
206010,2,1,20
,2,152,300
206011,2,0,24000
206012,2,0,24000
206013,2,0,24000
206014,2,0,24000
206015,2,1,20
,2,152,300
206016,2,0,24500
206017,2,0,24500
206018,2,0,24500
206019,2,0,24500
206020,2,1,20
,2,152,300
206021,2,0,25000
206022,2,0,25000
206023,2,0,25000
206024,2,0,25000
206025,2,1,20
,2,152,300
206026,2,0,25500
206027,2,0,25500
206028,2,0,25500
206029,2,0,25500
206030,2,1,20
,2,152,300
206031,2,0,26000
206032,2,0,26000
206033,2,0,26000
206034,2,0,26000
206035,2,1,20
,2,152,300
301001,2,0,26500
301002,2,0,26500
301003,2,0,26500
301004,2,0,26500
301005,2,2,10
,2,152,400
301006,2,0,27000
301007,2,0,27000
301008,2,0,27000
301009,2,0,27000
301010,2,2,10
,2,152,400
301011,2,0,27500
301012,2,0,27500
301013,2,0,27500
301014,2,0,27500
301015,2,2,10
,2,152,400
301016,2,0,28000
301017,2,0,28000
301018,2,0,28000
301019,2,0,28000
301020,2,2,10
,2,152,400
302001,2,0,28500
302002,2,0,28500
302003,2,0,28500
302004,2,0,28500
302005,2,2,10
,2,152,400
302006,2,0,29000
302007,2,0,29000
302008,2,0,29000
302009,2,0,29000
302010,2,2,10
,2,152,400
302011,2,0,29500
302012,2,0,29500
302013,2,0,29500
302014,2,0,29500
302015,2,2,10
,2,152,400
302016,2,0,30000
302017,2,0,30000
302018,2,0,30000
302019,2,0,30000
302020,2,2,10
,2,152,400
302021,2,0,30500
302022,2,0,30500
302023,2,0,30500
302024,2,0,30500
302025,2,2,10
,2,152,400
303001,2,0,31000
303002,2,0,31000
303003,2,0,31000
303004,2,0,31000
303005,2,2,10
,2,152,400
303006,2,0,31500
303007,2,0,31500
303008,2,0,31500
303009,2,0,31500
303010,2,2,10
,2,152,400
303011,2,0,32000
303012,2,0,32000
303013,2,0,32000
303014,2,0,32000
303015,2,2,10
,2,152,400
303016,2,0,32500
303017,2,0,32500
303018,2,0,32500
303019,2,0,32500
303020,2,2,10
,2,152,400
303021,2,0,33000
303022,2,0,33000
303023,2,0,33000
303024,2,0,33000
303025,2,2,10
,2,152,400
303026,2,0,33500
303027,2,0,33500
303028,2,0,33500
303029,2,0,33500
303030,2,2,10
,2,152,400
304001,2,0,34000
304002,2,0,34000
304003,2,0,34000
304004,2,0,34000
304005,2,2,10
,2,152,500
304006,2,0,34500
304007,2,0,34500
304008,2,0,34500
304009,2,0,34500
304010,2,2,10
,2,152,500
304011,2,0,35000
304012,2,0,35000
304013,2,0,35000
304014,2,0,35000
304015,2,2,10
,2,152,500
304016,2,0,35500
304017,2,0,35500
304018,2,0,35500
304019,2,0,35500
304020,2,2,10
,2,152,500
304021,2,0,36000
304022,2,0,36000
304023,2,0,36000
304024,2,0,36000
304025,2,2,10
,2,152,500
304026,2,0,36500
304027,2,0,36500
304028,2,0,36500
304029,2,0,36500
304030,2,2,10
,2,152,500
305001,2,0,37000
305002,2,0,37000
305003,2,0,37000
305004,2,0,37000
305005,2,2,10
,2,152,500
305006,2,0,37500
305007,2,0,37500
305008,2,0,37500
305009,2,0,37500
305010,2,2,10
,2,152,500
305011,2,0,38000
305012,2,0,38000
305013,2,0,38000
305014,2,0,38000
305015,2,2,10
,2,152,500
305016,2,0,38500
305017,2,0,38500
305018,2,0,38500
305019,2,0,38500
305020,2,2,10
,2,152,500
305021,2,0,39000
305022,2,0,39000
305023,2,0,39000
305024,2,0,39000
305025,2,2,10
,2,152,500
305026,2,0,39500
305027,2,0,39500
305028,2,0,39500
305029,2,0,39500
305030,2,2,10
,2,152,500
305031,2,0,40000
305032,2,0,40000
305033,2,0,40000
